=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251214-173036 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['9万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 049 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['1万', '3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 051 | Agent 1 performs: Discard 1万 ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['1万', '3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 053 | Agent 2 performs: Discard 白 ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白', '白'] | Melds: []
   A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 054 | Agent 3 performs: PON ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
👉 A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西', '白', '白'] | Melds: [('CHI_L', '5万')]

--- Step 055 | Agent 3 performs: Discard 9筒 ---
   A0: ['5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
👉 A3: ['4筒', '6筒', '9筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 057 | Agent 0 performs: Discard 西 ---
👉 A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '4万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 059 | Agent 1 performs: Discard 4万 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '4万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 061 | Agent 2 performs: Discard 东 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '9索', '南', '南', '白'] | Melds: []
👉 A3: ['2筒', '4筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 063 | Agent 3 performs: Discard 4筒 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '9索', '南', '南', '白'] | Melds: []
👉 A3: ['2筒', '4筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '9索', '南', '南', '白'] | Melds: []
   A3: ['2筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 065 | Agent 0 performs: Discard 西 ---
👉 A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '9索', '南', '南', '白'] | Melds: []
   A3: ['2筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '9索', '南', '南', '白'] | Melds: []
   A3: ['2筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 067 | Agent 1 performs: Discard 9索 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '9索', '南', '南', '白'] | Melds: []
   A3: ['2筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '8索', '9索', '南', '南', '白'] | Melds: []
   A3: ['2筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 069 | Agent 2 performs: Discard 白 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '8索', '9索', '南', '南', '白'] | Melds: []
   A3: ['2筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['2筒', '6筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 071 | Agent 3 performs: Discard 5索 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['2筒', '6筒', '6筒', '4索', '5索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2筒', '6筒', '6筒', '4索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 073 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2筒', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2筒', '6筒', '6筒', '4索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '2索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2筒', '6筒', '6筒', '4索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 075 | Agent 1 performs: Discard 2索 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '2索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2筒', '6筒', '6筒', '4索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 076 | Agent 2 performs: CHI_L ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '4索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2筒', '6筒', '6筒', '4索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 077 | Agent 2 performs: Discard 南 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '7索', '8索', '9索', '南', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '6筒', '6筒', '4索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '7索', '8索', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A3: ['2筒', '2筒', '6筒', '6筒', '4索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 079 | Agent 3 performs: Discard 东 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '7索', '8索', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A3: ['2筒', '2筒', '6筒', '6筒', '4索', '7索', '东', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北', '中'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '7索', '8索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 081 | Agent 0 performs: Discard 中 ---
👉 A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北', '中'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '7索', '8索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '7索', '8索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 083 | Agent 1 performs: Discard 北 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '7索', '8索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 085 | Agent 2 performs: Discard 南 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['2筒', '2筒', '6筒', '6筒', '7筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 087 | Agent 3 performs: Discard 6筒 ---
   A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['2筒', '2筒', '6筒', '6筒', '7筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 088 | Agent 0 performs: CHI_M ---
👉 A0: ['2筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 089 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['2筒', '9筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '6筒')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '6筒')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 091 | Agent 1 performs: Discard 9索 ---
   A0: ['2筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '6筒')]
👉 A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 092 | Agent 2 performs: CHI_R ---
   A0: ['2筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '6筒')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 093 | Agent 2 performs: Discard 9索 ---
   A0: ['2筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '6筒')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['2筒', '2筒', '6筒', '7筒', '4索', '7索', '西'] | Melds: [('CHI_L', '5万'), ('PON', '白')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '3索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '6筒')]
   A1: ['3万', '3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '6索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '7筒', '7筒', '1索', '1索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
