=== Mahjong Replay [Episode 400] (Retrain) ===
Time: 20251214-170248 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '3索', '4索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 049 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 051 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 053 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 055 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 057 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '1筒', '2筒', '4筒', '5筒', '6筒', '8索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 059 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 061 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '4筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 063 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '9筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 065 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '南', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '7万', '8万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 067 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '南', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '7万', '8万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '南', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '8万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 069 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '南', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '8万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 070 | Agent 0 performs: PON ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '南', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '7万', '8万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 071 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '6筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['4万', '7万', '7万', '8万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
👉 A1: ['4万', '6万', '7万', '7万', '8万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 073 | Agent 1 performs: Discard 6筒 ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
👉 A1: ['4万', '6万', '7万', '7万', '8万', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 075 | Agent 2 performs: Discard 6索 ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 076 | Agent 3 performs: CHI_R ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 077 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '8筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 079 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '8筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
👉 A1: ['3万', '4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 081 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
👉 A1: ['3万', '4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 083 | Agent 2 performs: Discard 北 ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '3筒', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 085 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '3筒', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 086 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '1筒', '2筒', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 087 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '5筒', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 089 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 090 | Agent 2 performs: CHI_R ---
   A0: ['6万', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '5筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '6索')]

--- Step 091 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('PON', '南'), ('CHI_R', '3筒')]
