=== Mahjong Replay [Episode 1300] ===
Time: 20251211-154843 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '发'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 047 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '发'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '发'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 049 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西', '发'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '8万', '9万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 051 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '8万', '9万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '5索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 053 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '5索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 055 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '9筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 057 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '8万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东'] | Melds: []
👉 A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 059 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东'] | Melds: []
👉 A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 060 | Agent 0 performs: PON ---
👉 A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 061 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '6筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
👉 A1: ['3万', '4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 063 | Agent 1 performs: Discard 3万 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
👉 A1: ['3万', '4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 065 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索'] | Melds: [('CHI', '9索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索')]

--- Step 067 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索')]

--- Step 069 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索')]

--- Step 071 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索')]

--- Step 073 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索')]

--- Step 074 | Agent 3 performs: CHI_M ---
   A0: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '5万', '8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索')]

--- Step 075 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['8万', '4筒', '8筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 077 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索', '东'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索'] | Melds: [('PON', '9索')]
👉 A1: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 079 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索'] | Melds: [('PON', '9索')]
👉 A1: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 080 | Agent 0 performs: PON ---
👉 A0: ['1万', '3万', '7万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '4索'] | Melds: [('PON', '9索')]
   A1: ['2万', '4万', '8万', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 081 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '3万', '7万', '8万', '5筒', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
   A1: ['2万', '4万', '8万', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 082 | Agent 1 performs: CHI_M ---
   A0: ['1万', '3万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
👉 A1: ['2万', '4万', '8万', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 083 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '3万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
👉 A1: ['2万', '4万', '8万', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: [('CHI', '5筒')]
   A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
   A1: ['2万', '4万', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: [('CHI', '5筒')]
👉 A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 085 | Agent 2 performs: Discard 9筒 ---
   A0: ['1万', '3万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
   A1: ['2万', '4万', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: [('CHI', '5筒')]
👉 A2: ['2万', '3万', '9万', '9万', '6筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
   A1: ['2万', '4万', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: [('CHI', '5筒')]
   A2: ['2万', '3万', '9万', '9万', '6筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['8万', '4筒', '5筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 087 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '3万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
   A1: ['2万', '4万', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: [('CHI', '5筒')]
   A2: ['2万', '3万', '9万', '9万', '6筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A3: ['8万', '4筒', '5筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
   A1: ['2万', '4万', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: [('CHI', '5筒')]
   A2: ['2万', '3万', '9万', '9万', '6筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 089 | Agent 0 performs: Discard 3万 ---
👉 A0: ['1万', '2万', '3万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
   A1: ['2万', '4万', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: [('CHI', '5筒')]
   A2: ['2万', '3万', '9万', '9万', '6筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 090 | Agent 1 performs: CHI_M ---
   A0: ['1万', '2万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
👉 A1: ['2万', '4万', '7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: [('CHI', '5筒')]
   A2: ['2万', '3万', '9万', '9万', '6筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 091 | Agent 1 performs: Discard 西 ---
   A0: ['1万', '2万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
👉 A1: ['7筒', '7筒', '4索', '4索', '6索', '7索', '西', '北'] | Melds: [('CHI', '5筒'), ('CHI', '3万')]
   A2: ['2万', '3万', '9万', '9万', '6筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
   A1: ['7筒', '7筒', '4索', '4索', '6索', '7索', '北'] | Melds: [('CHI', '5筒'), ('CHI', '3万')]
👉 A2: ['1万', '2万', '3万', '9万', '9万', '6筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '4筒', '1索', '1索', '3索', '5索', '8索'] | Melds: [('CHI', '9索'), ('CHI', '4万')]

--- Step 093 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '2万', '7万', '8万', '2索', '4索', '4索'] | Melds: [('PON', '9索'), ('PON', '2筒')]
