=== Mahjong Replay [Episode 10100] (Retrain) ===
Time: 20251214-125014 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '4筒', '9筒', '3索', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '东'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4筒', '4筒', '9筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '东'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['2万', '1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '东'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 2万 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['2万', '1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '东'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 050 | Agent 2 performs: CHI_L ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '3万', '4万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '东'] | Melds: []
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 东 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 052 | Agent 3 performs: PON ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 053 | Agent 3 performs: Discard 白 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北', '白'] | Melds: [('PON', '东')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 055 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '6筒', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['1筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 057 | Agent 1 performs: Discard 6筒 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['1筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 058 | Agent 2 performs: CHI_M ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 059 | Agent 2 performs: Discard 7索 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
👉 A3: ['1万', '4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 061 | Agent 3 performs: Discard 1万 ---
   A0: ['4筒', '4筒', '3索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
👉 A3: ['1万', '4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '4筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 063 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4筒', '4筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '5筒', '6筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 064 | Agent 1 performs: CHI_L ---
   A0: ['4筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['1筒', '5筒', '6筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 065 | Agent 1 performs: Discard 5索 ---
   A0: ['4筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['1筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '7筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 067 | Agent 2 performs: Discard 7筒 ---
   A0: ['4筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '7筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
👉 A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 069 | Agent 3 performs: Discard 4筒 ---
   A0: ['4筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
👉 A3: ['4万', '7万', '2筒', '4筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 071 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4筒', '3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['1筒', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['3万', '1筒', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 073 | Agent 1 performs: Discard 1筒 ---
   A0: ['3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['3万', '1筒', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 075 | Agent 2 performs: Discard 9索 ---
   A0: ['3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '7万', '2筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
👉 A3: ['4万', '6万', '7万', '2筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 077 | Agent 3 performs: Discard 9筒 ---
   A0: ['3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
👉 A3: ['4万', '6万', '7万', '2筒', '9筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 079 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1筒', '3索', '5索', '6索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['3万', '3索', '4索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 081 | Agent 1 performs: Discard 西 ---
   A0: ['1筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['3万', '3索', '4索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索', '中'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 083 | Agent 2 performs: Discard 中 ---
   A0: ['1筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索', '中'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
👉 A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 085 | Agent 3 performs: Discard 9索 ---
   A0: ['1筒', '3索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
👉 A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: [('PON', '东')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '3索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '8索', '北'] | Melds: [('PON', '东')]

--- Step 087 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1筒', '3索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '3索', '4索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '8索', '北'] | Melds: [('PON', '东')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '3索', '5索', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['3万', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '8索', '北'] | Melds: [('PON', '东')]

--- Step 089 | Agent 1 performs: Discard 3索 ---
   A0: ['1筒', '3索', '5索', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
👉 A1: ['3万', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '8索', '北'] | Melds: [('PON', '东')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '3索', '5索', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '4索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '2索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '8索', '北'] | Melds: [('PON', '东')]

--- Step 091 | Agent 2 performs: Discard 2索 ---
   A0: ['1筒', '3索', '5索', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '4索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '2索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
   A3: ['4万', '6万', '7万', '2筒', '4索', '4索', '4索', '7索', '8索', '北'] | Melds: [('PON', '东')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '3索', '5索', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '南')]
   A1: ['3万', '4索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万'), ('CHI_L', '4筒')]
   A2: ['3万', '2筒', '2筒', '2筒', '7筒', '1索', '3索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '6筒')]
