=== Mahjong Replay [Episode 2700] (Retrain) ===
Time: 20251214-111624 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '9万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['8万', '8万', '1筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '1筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 047 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '1筒', '4索', '东', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 049 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '1索', '1索', '6索', '6索', '7索', '东', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 050 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '7筒', '9筒', '4索', '5索', '6索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 051 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '7筒', '9筒', '4索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '9万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 053 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '9万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '东', '北'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 055 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '1索', '1索', '6索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1索', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 057 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '4万', '1索', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '7筒', '9筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '3筒', '7筒', '9筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 059 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '3筒', '7筒', '9筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '3筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 061 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '3筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '9索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '1筒', '4索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '3筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '1筒', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 063 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '3筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '1筒', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1索', '6索', '6索', '7索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '3筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 065 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '1索', '6索', '6索', '7索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '3筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 067 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '2筒', '2筒', '3筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 069 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '9筒', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 071 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '4万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '9筒', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 073 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '4万', '6万', '1索', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 075 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '4筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 077 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '4筒', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '2索', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 079 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '8万', '8万', '2索', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8筒', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 081 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '6万', '8筒', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['5万', '6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 083 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['5万', '6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '7万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 085 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
👉 A2: ['3万', '7万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 087 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 088 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 089 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '6索', '6索', '东', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '2万')]
   A1: ['6万', '2筒', '2筒', '7筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7索')]
   A2: ['3万', '6筒', '9筒', '3索', '3索', '3索', '8索', '8索', '南', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '8万', '8万', '4索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('CHI_R', '5万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6索', '6索', '西', '西', '西', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '2万')]
