=== Mahjong Replay [Episode 6500] ===
Time: 20251212-114311 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '北', '北'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '3万', '6万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '9索'] | Melds: [('PON', '2索')]
   A2: ['2万', '2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 047 | Agent 0 performs: Discard 8万 ---
👉 A0: ['4万', '5万', '8万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '3万', '6万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '9索'] | Melds: [('PON', '2索')]
   A2: ['2万', '2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1万', '3万', '6万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 049 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1万', '3万', '6万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '中'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 051 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '中'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '中'] | Melds: [('PON', '东')]
👉 A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '南', '北'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 053 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '中'] | Melds: [('PON', '东')]
👉 A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '南', '北'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '中'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 055 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '6万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '中'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '中'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 057 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '5索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '中'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索', '中'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 059 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索', '中'] | Melds: [('PON', '东')]
   A3: ['7万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
👉 A3: ['3万', '7万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 061 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
👉 A3: ['3万', '7万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 062 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 063 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
👉 A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 065 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
👉 A1: ['1万', '2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '4万', '5万', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 067 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 069 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '3索'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 071 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '3索'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
👉 A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '7索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '3索'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 073 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
👉 A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '7索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '3索'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 074 | Agent 2 performs: CHI_R ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
👉 A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('PON', '东')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '3索'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 075 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
👉 A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '3索'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒', '3索'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 077 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒', '3索'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 078 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '7筒', '1索', '2索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 079 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 080 | Agent 1 performs: CHI_R ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
👉 A1: ['2万', '3万', '6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 081 | Agent 1 performs: Discard 8筒 ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
👉 A1: ['6万', '1筒', '4筒', '7筒', '8筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
👉 A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 083 | Agent 2 performs: Discard 发 ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
👉 A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 085 | Agent 3 performs: Discard 2筒 ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7筒', '1索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '9筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 087 | Agent 0 performs: Discard 1索 ---
👉 A0: ['7筒', '1索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '9筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 088 | Agent 2 performs: PON ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
👉 A2: ['4万', '6筒', '6筒', '9筒', '1索', '1索', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '9筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 089 | Agent 2 performs: Discard 6筒 ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
👉 A2: ['4万', '6筒', '6筒', '9筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '9筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 090 | Agent 3 performs: PON ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '9筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '6筒', '6筒', '9筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索')]

--- Step 091 | Agent 3 performs: Discard 9筒 ---
   A0: ['7筒', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '9筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '9筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

