=== Mahjong Replay [Episode 7763] (Retrain) ===
Time: 20251213-165148 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['8万', '1筒', '1筒', '7筒', '3索', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 047 | Agent 3 performs: Discard 8万 ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['8万', '1筒', '1筒', '7筒', '3索', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['1筒', '1筒', '7筒', '3索', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 049 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6筒', '7筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['1筒', '1筒', '7筒', '3索', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '4万', '6万', '6筒', '1索', '2索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['1筒', '1筒', '7筒', '3索', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 051 | Agent 1 performs: Discard 2索 ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '4万', '6万', '6筒', '1索', '2索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['1筒', '1筒', '7筒', '3索', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '1筒', '7筒', '3索', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 053 | Agent 2 performs: Discard 5索 ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '1筒', '7筒', '3索', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 054 | Agent 3 performs: CHI_R ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['1筒', '1筒', '7筒', '3索', '4索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 055 | Agent 3 performs: Discard 7筒 ---
   A0: ['6筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['1筒', '1筒', '7筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 056 | Agent 0 performs: PON ---
👉 A0: ['6筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '1筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 057 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6筒', '9筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '1筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '1筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 059 | Agent 1 performs: Discard 6万 ---
   A0: ['6筒', '9筒', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '6万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '1筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['1筒', '1筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 061 | Agent 2 performs: Discard 中 ---
   A0: ['6筒', '9筒', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['1筒', '1筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['1筒', '1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 063 | Agent 3 performs: Discard 1筒 ---
   A0: ['6筒', '9筒', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['1筒', '1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '9筒', '1索', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 065 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6筒', '9筒', '1索', '2索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '6筒', '1索', '8索', '9索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 067 | Agent 1 performs: Discard 9索 ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '6筒', '1索', '8索', '9索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 069 | Agent 2 performs: Discard 5万 ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 071 | Agent 3 performs: Discard 1筒 ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '1筒', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '9筒', '1索', '3索', '4索', '东', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 073 | Agent 0 performs: Discard 东 ---
👉 A0: ['6筒', '9筒', '1索', '3索', '4索', '东', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 074 | Agent 1 performs: PON ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '6筒', '1索', '8索', '东', '东', '南', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 075 | Agent 1 performs: Discard 1索 ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '6筒', '1索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '8索', '南', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
👉 A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 077 | Agent 2 performs: Discard 中 ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '8索', '南', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
👉 A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '8索', '南', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '8万', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 079 | Agent 3 performs: Discard 北 ---
   A0: ['6筒', '9筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '8索', '南', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '8万', '4索', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6筒', '9筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '8索', '南', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 081 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['5万', '6筒', '9筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '8索', '南', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '1筒', '6筒', '8索', '南', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 083 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '1筒', '6筒', '8索', '南', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '1筒', '6筒', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
👉 A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 085 | Agent 2 performs: Discard 南 ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '1筒', '6筒', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
👉 A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '8万', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '1筒', '6筒', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '8万', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 087 | Agent 3 performs: Discard 8万 ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '1筒', '6筒', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '8万', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '4筒', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '1筒', '6筒', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 089 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '4筒', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '1筒', '6筒', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '1筒', '6筒', '2索', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 091 | Agent 1 performs: Discard 1筒 ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '1筒', '6筒', '2索', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
   A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '2索', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
👉 A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '西', '发', '白'] | Melds: []
   A3: ['4万', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 093 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '2索', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
👉 A2: ['3万', '6万', '2筒', '2筒', '2筒', '6筒', '6筒', '6索', '8索', '东', '西', '西', '发', '白'] | Melds: []
   A3: ['4万', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '1索', '3索', '4索', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '2索', '8索', '西', '发'] | Melds: [('CHI_L', '2万'), ('PON', '东')]
