=== Mahjong Replay [Episode 8050] (Retrain) ===
Time: 20251214-113434 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
👉 A3: ['4万', '4万', '7万', '8万', '8万', '9万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 047 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '3索', '3索', '5索', '6索', '东', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
👉 A3: ['4万', '4万', '7万', '8万', '8万', '9万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 049 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 051 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西'] | Melds: []
👉 A2: ['6万', '7万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西'] | Melds: []
👉 A2: ['6万', '7万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
👉 A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西', '中'] | Melds: [('CHI_R', '9索')]

--- Step 055 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
👉 A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西', '中'] | Melds: [('CHI_R', '9索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 057 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 059 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 060 | Agent 2 performs: CHI_R ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '东', '西'] | Melds: []
👉 A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '南', '南', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 061 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '东', '西'] | Melds: []
👉 A2: ['6万', '5筒', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '东', '西'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 063 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '东', '西'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '9索', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '东', '西'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 065 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '东', '西'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 067 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
👉 A2: ['6万', '9万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 069 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
👉 A2: ['6万', '9万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 070 | Agent 3 performs: CHI_R ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '4万', '7万', '8万', '8万', '5筒', '1索', '5索', '西', '北'] | Melds: [('CHI_R', '9索')]

--- Step 071 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '4万', '8万', '5筒', '1索', '5索', '西', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '8万', '5筒', '1索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 073 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '8万', '5筒', '1索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '8万', '5筒', '1索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 075 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '8万', '5筒', '1索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '8万', '5筒', '1索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 077 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '8万', '5筒', '1索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '4万', '8万', '5筒', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 079 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '4万', '8万', '5筒', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 081 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 082 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '3索', '3索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '6筒', '1索', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 083 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '3索', '3索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
👉 A2: ['6万', '2筒', '6筒', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 084 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '3索', '3索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 085 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '3索', '3索', '5索', '6索', '东', '南'] | Melds: [('PON', '6筒')]
   A1: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '3索', '3索', '5索', '6索', '南'] | Melds: [('PON', '6筒')]
👉 A1: ['4万', '6万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 087 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '3索', '3索', '5索', '6索', '南'] | Melds: [('PON', '6筒')]
👉 A1: ['4万', '6万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: []
   A2: ['6万', '2筒', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '3索', '3索', '5索', '6索', '南'] | Melds: [('PON', '6筒')]
   A1: ['4万', '6万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
👉 A2: ['6万', '2筒', '3索', '4索', '8索', '南', '南', '中'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 089 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '3索', '3索', '5索', '6索', '南'] | Melds: [('PON', '6筒')]
   A1: ['4万', '6万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
👉 A2: ['6万', '2筒', '3索', '4索', '8索', '南', '南', '中'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
   A3: ['4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '3索', '3索', '5索', '6索', '南'] | Melds: [('PON', '6筒')]
   A1: ['4万', '6万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
👉 A3: ['4万', '4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 091 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '1筒', '1筒', '2筒', '3索', '3索', '5索', '6索', '南'] | Melds: [('PON', '6筒')]
   A1: ['4万', '6万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
👉 A3: ['4万', '4万', '4万', '8万', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9万')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '3索', '3索', '5索', '6索', '南'] | Melds: [('PON', '6筒')]
   A1: ['4万', '6万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '7筒', '4索', '6索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '3索', '4索', '8索', '南', '南'] | Melds: [('CHI_R', '7索'), ('PON', '1索')]
