=== Mahjong Replay [Episode 5850] (Retrain) ===
Time: 20251214-172802 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 047 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '东', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
👉 A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 049 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
👉 A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '1筒', '2筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 051 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['3万', '3万', '1筒', '2筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 052 | Agent 1 performs: PON ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
👉 A1: ['2筒', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 053 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
👉 A1: ['5筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
👉 A2: ['3万', '3万', '1筒', '2索', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 055 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
👉 A2: ['3万', '3万', '1筒', '2索', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '9万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 057 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '9万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5筒', '4索', '4索', '5索', '6索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 059 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '5筒', '4索', '4索', '5索', '6索', '8索', '南'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 060 | Agent 3 performs: PON ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '1筒', '2筒', '6索', '8索', '南', '南'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒')]

--- Step 061 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '5筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '1筒', '2筒', '6索', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南')]

--- Step 062 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南')]

--- Step 063 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '5筒', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
👉 A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北', '白'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南')]

--- Step 065 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
👉 A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北', '白'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
👉 A2: ['3万', '3万', '1筒', '3筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南')]

--- Step 067 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
👉 A2: ['3万', '3万', '1筒', '3筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南')]

--- Step 068 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南')]

--- Step 069 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4筒', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 071 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4筒', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
👉 A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '西', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 073 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
👉 A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '西', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
👉 A2: ['3万', '3万', '9万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 075 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
👉 A2: ['3万', '3万', '9万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['7筒', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 077 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['7筒', '8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3索', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 079 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '3索', '4索', '6索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 080 | Agent 1 performs: CHI_M ---
   A0: ['3万', '3索', '4索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
👉 A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '2筒')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 081 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3索', '4索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
👉 A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '9索', '北'] | Melds: [('PON', '2筒'), ('CHI_M', '6索')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 082 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3索', '4索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '北'] | Melds: [('PON', '2筒'), ('CHI_M', '6索')]
👉 A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北'] | Melds: [('PON', '1万')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 083 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3索', '4索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '北'] | Melds: [('PON', '2筒'), ('CHI_M', '6索')]
👉 A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索', '北'] | Melds: [('PON', '1万'), ('CHI_R', '9索')]
   A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

--- Step 084 | Agent 3 performs: HU ---
   A0: ['3万', '3索', '4索', '8索'] | Melds: [('PON', '8筒'), ('CHI_L', '5万'), ('CHI_R', '6索')]
   A1: ['5筒', '7筒', '1索', '1索', '3索', '5索', '北'] | Melds: [('PON', '2筒'), ('CHI_M', '6索')]
   A2: ['3万', '3万', '1筒', '3索', '3索', '6索', '6索'] | Melds: [('PON', '1万'), ('CHI_R', '9索')]
👉 A3: ['8索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5筒'), ('PON', '南'), ('CHI_R', '3筒')]

=== End of Replay ===
