=== Mahjong Replay [Episode 7400] (Retrain) ===
Time: 20251214-123910 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '7万', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
👉 A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '发'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 047 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '西', '发'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '西'] | Melds: [('PON', '发')]
👉 A1: ['3万', '7万', '6筒', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 049 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '西'] | Melds: [('PON', '发')]
👉 A1: ['3万', '7万', '6筒', '9筒', '2索', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
   A2: ['5筒', '7筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '西'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '6筒', '9筒', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5筒', '7筒', '1索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 051 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '西'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '6筒', '9筒', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5筒', '7筒', '1索', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 052 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '西'] | Melds: [('PON', '发')]
👉 A1: ['3万', '7万', '6筒', '9筒', '4索', '5索', '6索', '南', '南', '[花赖x1]'] | Melds: [('CHI_L', '4筒')]
   A2: ['5筒', '7筒', '1索', '4索', '5索', '6索', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 053 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '西'] | Melds: [('PON', '发')]
👉 A1: ['3万', '7万', '6筒', '9筒', '4索', '5索', '6索', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '南')]
   A2: ['5筒', '7筒', '1索', '4索', '5索', '6索', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

--- Step 054 | Agent 2 performs: HU ---
   A0: ['3万', '6万', '1筒', '1索', '3索', '4索', '8索', '9索', '东', '西'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '9筒', '4索', '5索', '6索', '[花赖x1]'] | Melds: [('CHI_L', '4筒'), ('PON', '南')]
👉 A2: ['5筒', '7筒', '1索', '4索', '5索', '6索', '[花赖x1]'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A3: ['4万', '4万', '7万', '7万', '8万', '4索', '5索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]

=== End of Replay ===
