=== Mahjong Replay [Episode 4600] (Retrain) ===
Time: 20251213-164300 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '9万', '5索', '5索', '8索', '北', '北', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '9万', '5索', '5索', '8索', '北', '北', '白', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '9万', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 049 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '南', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '9万', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '9万', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 051 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '8万', '9万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '9万', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '7万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '9万', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '7万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '9万', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '9万', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 055 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '9万', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 057 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '1筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 059 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 061 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '7筒', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 063 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '7筒', '2索', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 064 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '3索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '7筒', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 065 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '7筒', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '7筒', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 067 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '7筒', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '6索', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '7筒', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 069 | Agent 2 performs: Discard 6索 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '6索', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '7筒', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 071 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '8索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '3索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 073 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '3索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 075 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '8万', '1筒', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 077 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '2筒', '7筒', '3索', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 079 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '2筒', '7筒', '3索', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 081 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 083 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '1筒', '5筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 085 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '1筒', '5筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '2筒', '7筒', '2索', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 087 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '2筒', '7筒', '2索', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 089 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 090 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '8万', '1筒', '2筒', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 091 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '8万', '6筒', '5索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '6索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8筒')]
   A3: ['5万', '5万', '2筒', '7筒', '5索', '5索', '北', '北', '[花赖x2]'] | Melds: [('CHI_L', '4筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '东', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '8万', '6筒', '5索', '6索', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
