=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251214-112050 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '东', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '6万', '7万', '9筒', '6索', '8索', '东', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 048 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '东', '东', '南', '南'] | Melds: []
   A1: ['4万', '6万', '7万', '9筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 049 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '7万', '9筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7万', '9筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 051 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7万', '9筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '8万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 053 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '8万', '1筒', '7筒', '9筒', '4索', '4索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '7筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 055 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '7筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '8索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '7筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 057 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '8索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '7筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7万', '7筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '7筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 059 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7万', '7筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '7筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '8万', '1筒', '1筒', '7筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 061 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '8万', '1筒', '1筒', '7筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索'] | Melds: [('PON', '2索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '1筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索', '5索'] | Melds: [('PON', '2索')]

--- Step 063 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '1筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '5索', '5索'] | Melds: [('PON', '2索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北', '中'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '1筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索'] | Melds: [('PON', '2索')]

--- Step 065 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北', '中'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7筒', '6索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '1筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索'] | Melds: [('PON', '2索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7筒', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '1筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索'] | Melds: [('PON', '2索')]

--- Step 067 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7筒', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '1筒', '9筒', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索'] | Melds: [('PON', '2索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '8万', '1筒', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索'] | Melds: [('PON', '2索')]

--- Step 069 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '8万', '1筒', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索'] | Melds: [('PON', '2索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 071 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 073 | Agent 0 performs: Discard 1索 ---
👉 A0: ['4万', '6万', '6万', '1筒', '1索', '3索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '9万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 075 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '9万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['2万', '3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 077 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['2万', '3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '6筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '2筒', '6筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 079 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '2筒', '6筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 081 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 083 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索', '北'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 085 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '3万', '8万', '1筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['2万', '4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 087 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '3万', '8万', '1筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['2万', '4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '3万', '8万', '1筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 089 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '3万', '8万', '1筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索', '南'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '3万', '8万', '1筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 091 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6万', '7万', '6索', '8索', '8索', '南'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '3万', '8万', '1筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '南'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 093 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '南'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
👉 A2: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6万', '7万', '6索', '8索', '南'] | Melds: [('PON', '3筒'), ('PON', '8筒')]
   A2: ['3万', '3万', '8万', '9筒', '3索', '4索', '4索'] | Melds: [('PON', '4筒'), ('CHI_L', '4筒')]
👉 A3: ['4万', '8万', '8万', '8万', '2筒', '2筒', '3索', '3索', '5索', '5索', '6索'] | Melds: [('PON', '2索')]

--- Step 095 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '6万', '6万', '1筒', '3索', '4索', '4索', '南', '南', '北'] | Melds: [('PON', '东')]
