=== Mahjong Replay [Episode 1450] (Retrain) ===
Time: 20251214-170726 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 047 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 049 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 051 | Agent 3 performs: Discard 东 ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 053 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 055 | Agent 1 performs: Discard 3索 ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '3索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 057 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '6万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '9索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 059 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '9索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东', '发'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 061 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东', '发'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '9筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 063 | Agent 1 performs: Discard 9筒 ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '9筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 065 | Agent 2 performs: Discard 发 ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 067 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 069 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '5万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 071 | Agent 1 performs: Discard 5万 ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '5万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 072 | Agent 2 performs: CHI_L ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '6万', '7万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 073 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '4万', '7万', '7筒', '8筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 075 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '4万', '7万', '7筒', '8筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '9索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 077 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '9索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 079 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 080 | Agent 2 performs: CHI_R ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 081 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
👉 A3: ['3万', '4万', '7万', '7筒', '9筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 083 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
👉 A3: ['3万', '4万', '7万', '7筒', '9筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东', '白'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 085 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东', '白'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 087 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '7万', '1筒', '5筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 089 | Agent 2 performs: Discard 5筒 ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
👉 A2: ['6万', '7万', '1筒', '5筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
   A3: ['3万', '4万', '7万', '7筒', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
👉 A3: ['3万', '4万', '7万', '7筒', '1索', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 091 | Agent 3 performs: Discard 东 ---
   A0: ['8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
👉 A3: ['3万', '4万', '7万', '7筒', '1索', '3索', '5索', '6索', '东', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '8万', '5筒', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '8索')]
   A1: ['3万', '6万', '1筒', '1筒', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '3筒')]
   A2: ['6万', '7万', '1筒', '5筒', '1索', '4索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
   A3: ['3万', '4万', '7万', '7筒', '1索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]

