=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251213-163638 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '发'] | Melds: []
👉 A1: ['4万', '8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 8索 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '发'] | Melds: []
👉 A1: ['4万', '8万', '2筒', '6筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '发'] | Melds: []
   A1: ['4万', '8万', '2筒', '6筒', '4索', '5索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '发'] | Melds: []
   A1: ['4万', '8万', '2筒', '6筒', '4索', '5索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '发'] | Melds: []
   A1: ['4万', '8万', '2筒', '6筒', '4索', '5索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '发'] | Melds: []
   A1: ['4万', '8万', '2筒', '6筒', '4索', '5索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 056 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '发'] | Melds: []
   A1: ['4万', '8万', '2筒', '6筒', '4索', '5索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '西', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '5索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '西', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 2筒 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '西', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '西', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '6筒', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '西', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '6筒', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '西', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '6筒', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '西', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '6筒', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '8万', '2筒', '3筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '6筒', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '8万', '2筒', '3筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '6筒', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '6筒', '1索', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '6筒', '1索', '1索', '2索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 070 | Agent 3 performs: CHI_M ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '6筒', '1索', '1索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '[花赖x1]'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 东 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '6筒', '1索', '1索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 072 | Agent 2 performs: PON ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '6筒', '1索', '1索', '6索', '东', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 073 | Agent 2 performs: Discard 7万 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '6筒', '1索', '1索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
👉 A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 075 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
👉 A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '中', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 077 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '中', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 079 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '6索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '6筒', '1索', '1索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 081 | Agent 2 performs: Discard 6索 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '6筒', '1索', '1索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
👉 A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 083 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
👉 A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 085 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '8万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 087 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '8万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '7索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '6筒', '1索', '1索', '7索', '东', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 089 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '6筒', '1索', '1索', '7索', '东', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
   A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '4索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '东', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
👉 A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '4索', '5索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 091 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '6万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '发', '发'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '8万', '2筒', '6筒', '4索', '4索', '5索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '6筒', '1索', '1索', '东', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '东')]
👉 A3: ['3万', '3万', '5万', '5万', '1筒', '9筒', '4索', '5索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
