=== Mahjong Replay [Episode 10500] (Retrain) ===
Time: 20251214-174913 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '8万', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '6万', '6万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 047 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '8万', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '6万', '6万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '8万', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '6万', '6万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 049 | Agent 1 performs: Discard 6万 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '8万', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '6万', '6万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 050 | Agent 2 performs: PON ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '6万', '6万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 051 | Agent 2 performs: Discard 西 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西', '西'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西'] | Melds: [('PON', '6万')]
👉 A3: ['7万', '7筒', '4索', '8索', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 053 | Agent 3 performs: Discard 东 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西'] | Melds: [('PON', '6万')]
👉 A3: ['7万', '7筒', '4索', '8索', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '4筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 055 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '1筒', '2筒', '4筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['8万', '8索', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 057 | Agent 1 performs: Discard 南 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['8万', '8索', '9索', '南', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '西'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '东', '西'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 059 | Agent 2 performs: Discard 西 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '东', '西'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '东'] | Melds: [('PON', '6万')]
👉 A3: ['4万', '7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 061 | Agent 3 performs: Discard 4万 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '东'] | Melds: [('PON', '6万')]
👉 A3: ['4万', '7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '3筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '东'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 063 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '1筒', '2筒', '3筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '东'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['8万', '8索', '9索', '北', '中'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '东'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 065 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['8万', '8索', '9索', '北', '中'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '5索', '6索', '9索', '东'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索', '东'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 067 | Agent 2 performs: Discard 东 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索', '东'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
👉 A3: ['7万', '7筒', '9筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 069 | Agent 3 performs: Discard 9筒 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
👉 A3: ['7万', '7筒', '9筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '6筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 071 | Agent 0 performs: Discard 南 ---
👉 A0: ['7万', '1筒', '2筒', '6筒', '1索', '3索', '6索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '6筒', '1索', '3索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['8万', '3索', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 073 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '1筒', '2筒', '6筒', '1索', '3索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['8万', '3索', '8索', '9索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 074 | Agent 0 performs: PON ---
👉 A0: ['7万', '1筒', '2筒', '6筒', '1索', '3索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_M', '6筒')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 075 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['7万', '1筒', '2筒', '6筒', '1索', '3索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
👉 A1: ['8万', '2索', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 077 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
👉 A1: ['8万', '2索', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '7万', '8万', '8万', '8万', '2索', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 079 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '7万', '8万', '8万', '8万', '2索', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
👉 A3: ['6万', '7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 081 | Agent 3 performs: Discard 7筒 ---
   A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
👉 A3: ['6万', '7万', '7筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['6万', '7万', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 083 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['7万', '1筒', '2筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['6万', '7万', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
👉 A1: ['8万', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['6万', '7万', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 085 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '2筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
👉 A1: ['8万', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['6万', '7万', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 086 | Agent 2 performs: CHI_R ---
   A0: ['7万', '2筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '5索', '6索', '9索'] | Melds: [('PON', '6万')]
   A3: ['6万', '7万', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 087 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '2筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
👉 A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索', '9索'] | Melds: [('PON', '6万'), ('CHI_R', '7索')]
   A3: ['6万', '7万', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索'] | Melds: [('PON', '6万'), ('CHI_R', '7索')]
👉 A3: ['6万', '7万', '5筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 089 | Agent 3 performs: Discard 6万 ---
   A0: ['7万', '2筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索'] | Melds: [('PON', '6万'), ('CHI_R', '7索')]
👉 A3: ['6万', '7万', '5筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '1索', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索'] | Melds: [('PON', '6万'), ('CHI_R', '7索')]
   A3: ['7万', '5筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 091 | Agent 0 performs: Discard 北 ---
👉 A0: ['7万', '2筒', '1索', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索'] | Melds: [('PON', '6万'), ('CHI_R', '7索')]
   A3: ['7万', '5筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 092 | Agent 3 performs: PON ---
   A0: ['7万', '2筒', '1索', '3索', '3索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('PON', '9索')]
   A1: ['8万', '3索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '2索'), ('PON', '5索')]
   A2: ['3万', '7万', '8万', '8万', '8万', '4索', '4索'] | Melds: [('PON', '6万'), ('CHI_R', '7索')]
👉 A3: ['7万', '5筒', '4索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 093 | Agent 3 performs: Discard 5筒 ---
