=== Mahjong Replay [Episode 4800] (Retrain) ===
Time: 20251214-112211 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['2筒', '6筒', '1索', '4索', '5索', '6索', '发'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '1索', '4索', '5索', '6索', '8索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
👉 A2: ['2筒', '6筒', '1索', '4索', '5索', '6索', '6索', '发'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '6筒', '1索', '4索', '5索', '6索', '8索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
👉 A2: ['2筒', '6筒', '1索', '4索', '5索', '6索', '6索', '发'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '1索', '4索', '5索', '6索', '8索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['2筒', '6筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '9索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '6筒', '1索', '4索', '5索', '6索', '8索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['2筒', '6筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '9索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['2筒', '6筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['2筒', '6筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['2筒', '6筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['2筒', '6筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
👉 A2: ['8万', '2筒', '6筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
👉 A2: ['8万', '2筒', '6筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北', '白'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北', '白'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
👉 A2: ['8万', '9万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
👉 A2: ['8万', '9万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['6万', '7万', '6筒', '8筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['6万', '7万', '6筒', '8筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 071 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
👉 A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 073 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
👉 A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 074 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 075 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '3索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
👉 A2: ['5万', '8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 077 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '3索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
👉 A2: ['5万', '8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 078 | Agent 3 performs: CHI_L ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '3索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['6万', '7万', '6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 079 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '3索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['6筒', '1索', '4索', '8索', '8索', '8索', '东', '南', '西', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '4筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '3索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 081 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '4筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '2筒', '3索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 083 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
👉 A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 085 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
👉 A2: ['8万', '2筒', '6筒', '1索', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['4万', '6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 087 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['4万', '6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['4万', '6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 089 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['4万', '6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索', '白'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['4万', '6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 091 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索', '白'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['4万', '6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
👉 A2: ['8万', '2筒', '6筒', '7筒', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['4万', '6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 093 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
👉 A2: ['8万', '2筒', '6筒', '7筒', '4索', '6索', '6索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
   A3: ['4万', '6筒', '1索', '4索', '8索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '南', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '3索', '5索', '6索'] | Melds: [('PON', '发'), ('PON', '7索')]
   A2: ['8万', '2筒', '6筒', '7筒', '4索', '6索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7万')]
👉 A3: ['4万', '6筒', '1索', '2索', '4索', '8索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]

--- Step 095 | Agent 3 performs: Discard 2索 ---
