=== Mahjong Replay [Episode 5450] ===
Time: 20251211-160543 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '6万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '5索', '8索', '8索', '西'] | Melds: [('CHI', '8筒')]

--- Step 048 | Agent 3 performs: CHI_M ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '5万', '7万', '9万', '4筒', '5索', '8索', '8索', '西'] | Melds: [('CHI', '8筒')]

--- Step 049 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索', '西'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 051 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '1索', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '7筒', '1索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 053 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '东', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '7万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 055 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '7万', '7筒', '8筒', '5索', '7索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '9万', '4筒', '2索', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 057 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '9万', '4筒', '2索', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 059 | Agent 0 performs: Discard 3万 ---
👉 A0: ['1万', '3万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 060 | Agent 3 performs: PON ---
   A0: ['1万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['3万', '3万', '9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万')]

--- Step 061 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['9万', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 062 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '4万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 063 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '4万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '4万', '6万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 065 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '4万', '6万', '7万', '9万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '8筒', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '7万', '7筒', '8筒', '1索', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 067 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '7万', '7筒', '8筒', '1索', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '1索', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['4筒', '3索', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 069 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '1索', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
👉 A3: ['4筒', '3索', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '1索', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 071 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '1索', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '1索', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 073 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '9索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '7万', '7筒', '1索', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 074 | Agent 2 performs: PON ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '7万', '7筒', '1索', '5索', '北', '北'] | Melds: [('PON', '2万'), ('PON', '6筒')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 075 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['3筒', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 077 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['3筒', '4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '2索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 079 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '2索', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 081 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '3筒', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 083 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '3筒', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '8筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 085 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '8筒', '5索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '8筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 087 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '白'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '8筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '8筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 089 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '7筒', '1索', '5索'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '8筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '7筒', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '8筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 091 | Agent 2 performs: Discard 7筒 ---
   A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '7筒', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '8筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4万', '4筒', '8筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 093 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4万', '4筒', '8筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4万', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 095 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4万', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
