=== Mahjong Replay [Episode 9000] ===
Time: 20251211-161958 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索', '东'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 047 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索', '东'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 049 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '5万', '7万', '8万', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '4万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 051 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '4万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['6万', '4筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 053 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
👉 A2: ['6万', '4筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['3筒', '4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 055 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['3筒', '4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 057 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 059 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '3索', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '4筒', '7筒', '7筒', '2索'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 061 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '4筒', '7筒', '7筒', '2索'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 063 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['4筒', '6筒', '6筒', '9筒', '7索', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '9万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 065 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '5万', '7万', '8万', '9万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '1筒', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 067 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '1筒', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '4筒', '5筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 069 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '4筒', '5筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 070 | Agent 3 performs: CHI_M ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['4筒', '6筒', '6筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 071 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '5万', '7万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['6筒', '9筒', '7索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 073 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 075 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '4筒', '7筒', '7筒', '8索'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 077 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '4筒', '7筒', '7筒', '8索'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['6筒', '9筒', '2索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 079 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['6筒', '9筒', '2索', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 081 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '5万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 083 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: []
   A2: ['6万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '8万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 085 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '8万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 086 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '6万', '6万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: []
   A2: ['8万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 087 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: [('PON', '6万')]
   A2: ['8万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: [('PON', '6万')]
👉 A2: ['8万', '4筒', '7筒', '7筒', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 089 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: [('PON', '6万')]
👉 A2: ['8万', '4筒', '7筒', '7筒', '白'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: [('PON', '6万')]
   A2: ['8万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['8万', '6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 091 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: [('PON', '6万')]
   A2: ['8万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
👉 A3: ['8万', '6筒', '9筒', '9索', '西'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 092 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '2筒', '5筒', '7筒', '1索', '西', '西', '北'] | Melds: [('PON', '6万')]
   A2: ['8万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['8万', '6筒', '9筒', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 093 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '2筒', '5筒', '7筒', '1索', '北'] | Melds: [('PON', '6万'), ('PON', '西')]
   A2: ['8万', '4筒', '7筒', '7筒'] | Melds: [('PON', '2万'), ('CHI', '3筒'), ('CHI', '8索')]
   A3: ['8万', '6筒', '9筒', '9索'] | Melds: [('CHI', '4索'), ('CHI', '3万'), ('CHI', '5筒')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
