=== Mahjong Replay [Episode 4422] (Retrain) ===
Time: 20251212-163307 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '4筒', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 047 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '7万', '7万', '4筒', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '1索', '1索', '2索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 049 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '1索', '1索', '2索', '5索', '7索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 051 | Agent 2 performs: Discard 1筒 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '5万', '8万', '1筒', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A3: ['3万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 053 | Agent 3 performs: Discard 3万 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A3: ['3万', '5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 055 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '7索', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 057 | Agent 1 performs: Discard 8万 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '7索', '南'] | Melds: [('PON', '2筒')]
👉 A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '7索', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 059 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '7索', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '7索', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
👉 A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 061 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '7索', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
👉 A3: ['5万', '8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 062 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '7万', '7万', '6筒', '1索', '2索', '4索', '6索', '7索', '南'] | Melds: [('PON', '2筒')]
   A1: ['6万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 063 | Agent 0 performs: Discard 6索 ---
👉 A0: ['7万', '6筒', '1索', '2索', '4索', '6索', '7索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '1索', '2索', '4索', '7索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 065 | Agent 1 performs: Discard 5索 ---
   A0: ['7万', '6筒', '1索', '2索', '4索', '7索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '1索', '1索', '2索', '5索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '1索', '2索', '4索', '7索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '5万', '8万', '9万', '3筒', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 067 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '6筒', '1索', '2索', '4索', '7索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '5万', '5万', '8万', '9万', '3筒', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '1索', '2索', '4索', '7索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
👉 A3: ['8万', '9万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 069 | Agent 3 performs: Discard 6筒 ---
   A0: ['7万', '6筒', '1索', '2索', '4索', '7索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
👉 A3: ['8万', '9万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '7索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 071 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '7索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '1索', '1索', '2索', '7索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 073 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '1索', '1索', '2索', '7索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 075 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '4万', '5万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
👉 A3: ['1万', '8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 077 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
👉 A3: ['1万', '8万', '9万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '6筒', '8筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 079 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '6筒', '8筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '白', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 081 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '白', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '8万', '9万', '6筒', '1索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '4万', '5万', '8万', '9万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 083 | Agent 2 performs: Discard 8万 ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '4万', '5万', '8万', '9万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '9万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
👉 A3: ['1万', '2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 085 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '9万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
👉 A3: ['1万', '2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '6筒', '7筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '9万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '2万', '8万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 087 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '7万', '6筒', '7筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '9万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '2万', '8万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '5筒', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '9万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '2万', '8万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 089 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '5筒', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
   A2: ['3万', '4万', '4万', '5万', '9万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '2万', '8万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '4万', '5万', '9万', '6筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '2万', '8万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 091 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
👉 A2: ['3万', '4万', '4万', '5万', '9万', '6筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_L', '3索')]
   A3: ['1万', '2万', '8万', '5筒', '9筒', '2索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '9索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '6筒', '1索', '2索', '4索', '南'] | Melds: [('PON', '2筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '1索', '1索', '2索', '8索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '北')]
