=== Mahjong Replay [Episode 6950] (Retrain) ===
Time: 20251214-112950 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '4索'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '6万', '5筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西'] | Melds: [('PON', '7索')]
   A1: ['3万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '4索'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '6万', '5筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '6万', '5筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '6万', '5筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 050 | Agent 2 performs: CHI_M ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东'] | Melds: [('PON', '7索')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '6万', '5筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东'] | Melds: [('PON', '7索')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '9筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东'] | Melds: [('PON', '7索')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 053 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东'] | Melds: [('PON', '7索')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '5索', '东'] | Melds: [('PON', '7索')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 055 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '5索', '东'] | Melds: [('PON', '7索')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '5索'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 057 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '5索'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '5索'] | Melds: [('PON', '7索')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '4万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 059 | Agent 2 performs: Discard 4万 ---
   A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '5索'] | Melds: [('PON', '7索')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '4万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 060 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '5索'] | Melds: [('PON', '7索')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 062 | Agent 3 performs: PON ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['6万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索', '西'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 065 | Agent 0 performs: Discard 西 ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索', '西'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
👉 A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 067 | Agent 1 performs: Discard 6筒 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
👉 A1: ['3万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 069 | Agent 2 performs: Discard 1索 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['2万', '6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 071 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['2万', '6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索', '9索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 073 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索', '9索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
👉 A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 075 | Agent 1 performs: Discard 8索 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
👉 A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '8筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 077 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '8筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 079 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['6万', '6万', '5筒', '9筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '4筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 081 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '4筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
👉 A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 083 | Agent 1 performs: Discard 8索 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
👉 A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北', '中'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 085 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北', '中'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['4万', '6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 087 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
👉 A3: ['4万', '6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北', '发'] | Melds: [('PON', '7筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 089 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
👉 A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 091 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
👉 A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
   A2: ['3万', '6万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '5筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 093 | Agent 2 performs: Discard 8索 ---
   A0: ['8万', '1筒', '2筒', '2筒', '3索', '5索', '5索'] | Melds: [('PON', '7索'), ('PON', '4万')]
   A1: ['3万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '5筒', '4索', '8索', '北'] | Melds: [('CHI_M', '2索'), ('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '1索', '4索', '5索', '东', '南', '北'] | Melds: [('PON', '7筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
