=== Mahjong Replay [Episode 7975] ===
Time: 20251212-115048 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '6万', '5筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 047 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '4筒', '5筒', '6筒', '7筒', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '6万', '5筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '4筒', '5筒', '6筒', '7筒', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 049 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '4筒', '5筒', '6筒', '7筒', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 050 | Agent 1 performs: CHI_M ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '4筒', '5筒', '6筒', '7筒', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 051 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '4筒', '5筒', '6筒', '7筒', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 052 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '8万', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_M', '4万')]
👉 A2: ['1万', '4筒', '5筒', '6筒', '7筒', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 053 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '8万', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_M', '4万')]
👉 A2: ['1万', '4筒', '7筒', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '8万', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '4筒', '7筒', '南', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2索', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 055 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '8万', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '4筒', '7筒', '南', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2索', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 056 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2索', '3索', '5索', '8索', '9索', '9索', '西'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '4筒', '7筒', '南', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 057 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '4筒', '7筒', '南', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
👉 A2: ['1万', '8万', '4筒', '7筒', '南', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 059 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
👉 A2: ['1万', '8万', '4筒', '7筒', '南', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2索', '6索', '6索', '6索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '4筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2索', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 061 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '4筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2索', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '4筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 063 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '4筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
👉 A1: ['3万', '8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '4筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 065 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
👉 A1: ['3万', '8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '4筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
👉 A2: ['1万', '8万', '4筒', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 067 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
👉 A2: ['1万', '8万', '4筒', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 069 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '1筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 071 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
👉 A1: ['8万', '8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 073 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
👉 A1: ['8万', '8万', '8万', '2索', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
👉 A2: ['1万', '8万', '5筒', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 075 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
👉 A2: ['1万', '8万', '5筒', '7筒', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '5筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 077 | Agent 3 performs: Discard 6索 ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '5筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2筒', '6索', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '5筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 079 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南', '中'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '5筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南'] | Melds: []
👉 A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '5筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 081 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南'] | Melds: []
👉 A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['1万', '8万', '5筒', '7筒', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
👉 A2: ['1万', '8万', '5筒', '7筒', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 083 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
👉 A2: ['1万', '8万', '5筒', '7筒', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['8万', '5筒', '7筒', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2筒', '3筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 085 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['8万', '5筒', '7筒', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['1万', '6万', '2筒', '3筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['8万', '5筒', '7筒', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 087 | Agent 0 performs: Discard 1索 ---
👉 A0: ['4万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '5索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['8万', '5筒', '7筒', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 088 | Agent 1 performs: CHI_L ---
   A0: ['4万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '5索', '8索', '东', '南'] | Melds: []
👉 A1: ['8万', '8万', '8万', '2索', '3索', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索')]
   A2: ['8万', '5筒', '7筒', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 089 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '5索', '8索', '东', '南'] | Melds: []
👉 A1: ['8万', '8万', '8万', '8索', '西'] | Melds: [('CHI_M', '4万'), ('PON', '9索'), ('CHI_L', '1索')]
   A2: ['8万', '5筒', '7筒', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '5索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '8万', '8索'] | Melds: [('CHI_M', '4万'), ('PON', '9索'), ('CHI_L', '1索')]
👉 A2: ['8万', '5筒', '7筒', '3索', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 091 | Agent 2 performs: Discard 8万 ---
   A0: ['4万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '5索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '8万', '8索'] | Melds: [('CHI_M', '4万'), ('PON', '9索'), ('CHI_L', '1索')]
👉 A2: ['8万', '5筒', '7筒', '3索', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 092 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '5索', '8索', '东', '南'] | Melds: []
👉 A1: ['8万', '8万', '8万', '8索'] | Melds: [('CHI_M', '4万'), ('PON', '9索'), ('CHI_L', '1索')]
   A2: ['5筒', '7筒', '3索', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 093 | Agent 1 performs: GANG ---
   A0: ['4万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '7筒', '7筒', '5索', '8索', '东', '南'] | Melds: []
👉 A1: ['8索'] | Melds: [('CHI_M', '4万'), ('PON', '9索'), ('CHI_L', '1索'), ('GANG', '8万')]
   A2: ['5筒', '7筒', '3索', '东', '南', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4筒')]
   A3: ['1万', '6万', '2筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]
