=== Mahjong Replay [Episode 9700] (Retrain) ===
Time: 20251213-154151 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
👉 A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西', '中'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
👉 A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西', '中'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '8索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '8索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
👉 A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
👉 A3: ['6万', '7万', '8万', '8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '1筒', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '5万', '7万', '7万', '1筒', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '2筒', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '5万', '7万', '1筒', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '5万', '7万', '1筒', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '5筒', '6筒', '9筒', '2索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '西'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '2索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
👉 A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '东', '西'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '5万', '7万', '1筒', '2筒', '5筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '2索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
👉 A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '8索', '东', '东', '西'] | Melds: []

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '2索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '8索', '东', '东', '西'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '5万', '7万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '2索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '8索', '东', '东', '西'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '2索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '8索', '东', '东', '西'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '5索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '2索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '8索', '东', '东', '西'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '5筒', '6筒', '2索', '8索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '8索', '东', '东', '西'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '5筒', '6筒', '2索', '8索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '8索', '东', '东', '西'] | Melds: []

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '8索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
👉 A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '5索', '8索', '东', '东', '西'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '5筒', '6筒', '8索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
👉 A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '5索', '8索', '东', '东', '西'] | Melds: []

--- Step 072 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '5筒', '6筒', '8索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 073 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '5筒', '6筒', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索'), ('PON', '8索')]
   A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6筒', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索'), ('PON', '8索')]
👉 A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 075 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6筒', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索'), ('PON', '8索')]
👉 A3: ['6万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6筒', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索'), ('PON', '8索')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 077 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6筒', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索'), ('PON', '8索')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6筒', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索'), ('PON', '8索')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 079 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '5万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6筒', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索'), ('PON', '8索')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 080 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '6筒', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索'), ('PON', '8索')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 081 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6筒', '西', '发', '发', '白'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '西', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
👉 A3: ['6万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 083 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '西', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
👉 A3: ['6万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '西', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 085 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '5万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '西', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '6万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '西', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 087 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '6万', '8万', '7筒', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '西', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '6万', '8万', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6筒', '3索', '西', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 089 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '6万', '8万', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6筒', '3索', '西', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
   A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '6万', '8万', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '3索', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
👉 A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 091 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '5万', '2筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '6万', '8万', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '3索', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
👉 A3: ['6万', '8万', '8万', '1筒', '6筒', '6筒', '1索', '2索', '4索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '5筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '6万', '8万', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '3索', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
   A3: ['6万', '8万', '8万', '6筒', '6筒', '1索', '2索', '4索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 093 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '5万', '2筒', '5筒', '5筒', '9筒', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '1万')]
   A1: ['3万', '3万', '6万', '8万', '1索', '3索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '3索', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
   A3: ['6万', '8万', '8万', '6筒', '6筒', '1索', '2索', '4索', '4索', '5索', '东', '东', '西'] | Melds: []

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '5筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '3万', '6万', '8万', '1索', '3索', '4索', '东', '西', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['6筒', '3索', '发', '发'] | Melds: [('CHI_L', '5索'), ('PON', '8索'), ('PON', '5万')]
