=== Mahjong Replay [Episode 10500] (Retrain) ===
Time: 20251213-162034 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '7万', '8万', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '1索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '7筒', '7筒', '2索', '3索', '6索', '中'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '6万', '7万', '8万', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '1索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '7筒', '7筒', '2索', '3索', '6索', '中'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '8万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '1索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '8万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '1索', '5索', '南', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '1索', '1索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '1索', '1索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['2万', '2万', '2万', '3万', '6万', '6万', '9万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 4索 ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '4索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '1索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '1索', '3索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '1索', '3索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 060 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['5万', '5万', '1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1筒', '9筒', '1索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '1索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '1索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '9万', '3筒', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '1索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '9万', '3筒', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '1索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '1索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '1索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1筒', '3筒', '9筒', '1索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1筒', '3筒', '9筒', '1索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '3筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '5筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '3筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '5筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '东', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '3筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 073 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '东', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '3筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '中', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '3筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 075 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '中', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '3筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1筒', '3筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 077 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1筒', '3筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 079 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '6万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '3万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 081 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '6万', '6万', '8万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '2万', '3万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 082 | Agent 3 performs: PON ---
   A0: ['5万', '6万', '6万', '8万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '2万', '3万', '3万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: []

--- Step 083 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '6万', '6万', '8万', '8万', '9万', '6筒', '6筒', '6筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '2万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: [('PON', '3万')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '8万', '8万', '9万', '6筒', '6筒', '6筒', '9筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: [('PON', '3万')]

--- Step 085 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '6万', '6万', '8万', '8万', '9万', '6筒', '6筒', '6筒', '9筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: [('PON', '3万')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '6筒', '9筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: [('PON', '3万')]

--- Step 087 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '6筒', '9筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: [('PON', '3万')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '6筒', '9筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1筒', '9筒', '9筒', '1索', '4索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: [('PON', '3万')]

--- Step 089 | Agent 2 performs: Discard 4索 ---
   A0: ['5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '6筒', '9筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1筒', '9筒', '9筒', '1索', '4索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
   A3: ['2万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: [('PON', '3万')]

--- Step 090 | Agent 3 performs: CHI_R ---
   A0: ['5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '6筒', '9筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '6万', '6万', '1筒', '1筒', '7筒', '2索', '3索', '6索', '6索'] | Melds: [('PON', '3万')]

--- Step 091 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '6万', '6万', '8万', '8万', '6筒', '6筒', '6筒', '9筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['1筒', '9筒', '9筒', '1索', '西', '西', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '5万')]
👉 A3: ['2万', '6万', '6万', '1筒', '1筒', '7筒', '6索', '6索'] | Melds: [('PON', '3万'), ('CHI_R', '4索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '7万', '8万', '8万', '6筒', '6筒', '6筒', '9筒', '3索', '5索', '北', '[花赖x1]'] | Melds: []
