=== Mahjong Replay [Episode 7350] (Retrain) ===
Time: 20251213-173326 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '7万', '8万', '8万', '2筒', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
👉 A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 047 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '1筒', '4索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
   A1: ['1索', '5索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
👉 A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '4索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
   A1: ['1索', '5索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 049 | Agent 0 performs: Discard 南 ---
👉 A0: ['7万', '1筒', '4索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
   A1: ['1索', '5索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '4索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
👉 A1: ['1索', '5索', '6索', '7索', '东', '东', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 051 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '1筒', '4索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
👉 A1: ['1索', '5索', '6索', '7索', '东', '东', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '4索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
   A1: ['1索', '5索', '6索', '东', '东', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['6万', '7万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['7万', '1筒', '4索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
   A1: ['1索', '5索', '6索', '东', '东', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['6万', '7万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '4索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
   A1: ['1索', '5索', '6索', '东', '东', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
👉 A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 055 | Agent 3 performs: Discard 3索 ---
   A0: ['7万', '1筒', '4索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
   A1: ['1索', '5索', '6索', '东', '东', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
👉 A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 056 | Agent 0 performs: CHI_L ---
👉 A0: ['7万', '1筒', '4索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万')]
   A1: ['1索', '5索', '6索', '东', '东', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 057 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '1筒', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['1索', '5索', '6索', '东', '东', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['1索', '5索', '6索', '东', '东', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 059 | Agent 1 performs: Discard 1索 ---
   A0: ['1筒', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['1索', '5索', '6索', '东', '东', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['5万', '6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 061 | Agent 2 performs: Discard 5万 ---
   A0: ['1筒', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['5万', '6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
👉 A3: ['2筒', '6筒', '9筒', '2索', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 063 | Agent 3 performs: Discard 2索 ---
   A0: ['1筒', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
👉 A3: ['2筒', '6筒', '9筒', '2索', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 065 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '1筒', '6索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['5索', '6索', '东', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 067 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['5索', '6索', '东', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['2万', '6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 069 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['2万', '6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
👉 A3: ['8万', '2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 071 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
👉 A3: ['8万', '2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 072 | Agent 2 performs: PON ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['6万', '8万', '8万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 073 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['6万', '2筒', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
👉 A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 075 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
👉 A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '4筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 077 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '1筒', '4筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['8万', '5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 079 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['8万', '5索', '6索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '3索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['6万', '3索', '南', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 081 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['6万', '3索', '南', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
👉 A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 083 | Agent 3 performs: Discard 4索 ---
   A0: ['3万', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
👉 A3: ['2筒', '6筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '3索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 085 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '1筒', '1筒', '北', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '3索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['8万', '5索', '6索', '8索', '东', '东', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '3索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 087 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '1筒', '1筒', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['8万', '5索', '6索', '8索', '东', '东', '西', '北'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '3索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['6万', '南', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '3索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 089 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '1筒', '1筒', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
👉 A2: ['6万', '南', '西', '北', '发'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '6筒', '9筒', '3索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
👉 A3: ['2筒', '2筒', '6筒', '9筒', '3索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 091 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '1筒', '1筒', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
👉 A3: ['2筒', '2筒', '6筒', '9筒', '3索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '6筒', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
   A3: ['2筒', '2筒', '6筒', '3索', '西', '西', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]

--- Step 093 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '1筒', '1筒', '6筒', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['8万', '5索', '6索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '7筒'), ('CHI_L', '1索')]
   A2: ['6万', '南', '西', '北'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7索'), ('PON', '8万')]
