=== Mahjong Replay [Episode 3226] (Retrain) ===
Time: 20251212-162527 | Winner: Agent 2 | Reward: 8.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 048 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '4万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '7筒', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 049 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['3万', '4万', '4万', '8万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '7筒', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 050 | Agent 1 performs: CHI_R ---
   A0: ['3万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['3万', '4万', '4万', '8万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '7筒', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 051 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '8万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '7筒', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '8万', '2索', '2索', '2索', '5索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '7筒', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 053 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '8万', '2索', '2索', '2索', '5索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '7筒', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '8万', '2索', '2索', '2索', '5索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '9筒', '1索', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1筒', '7筒', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 055 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '8万', '2索', '2索', '2索', '5索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '9筒', '1索', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1筒', '7筒', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 056 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '8万', '2索', '2索', '2索', '5索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '9筒', '1索', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 057 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '2索', '2索', '2索', '5索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '9筒', '1索', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '9筒', '1索', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 059 | Agent 1 performs: Discard 东 ---
   A0: ['7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '9筒', '1索', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '6筒', '9筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 061 | Agent 2 performs: Discard 9筒 ---
   A0: ['7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '6筒', '9筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1筒', '5索', '6索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 063 | Agent 3 performs: Discard 北 ---
   A0: ['7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1筒', '5索', '6索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7筒', '9筒', '1索', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '6索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 065 | Agent 0 performs: Discard 东 ---
👉 A0: ['7筒', '9筒', '1索', '3索', '4索', '东', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '6索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A1: ['4万', '8万', '4筒', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '6索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 067 | Agent 1 performs: Discard 4筒 ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A1: ['4万', '8万', '4筒', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '6索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '6筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '6索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 069 | Agent 2 performs: Discard 6筒 ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '6筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['1筒', '5索', '6索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['6万', '1筒', '5索', '6索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 071 | Agent 3 performs: Discard 6索 ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['6万', '1筒', '5索', '6索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 073 | Agent 0 performs: Discard 发 ---
👉 A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A1: ['4万', '8万', '9筒', '2索', '2索', '2索', '2索', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 075 | Agent 1 performs: GANG ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 077 | Agent 1 performs: Discard 南 ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索', '南'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
👉 A2: ['6万', '8万', '7筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 079 | Agent 2 performs: Discard 7筒 ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
👉 A2: ['6万', '8万', '7筒', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['6万', '1筒', '3索', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 081 | Agent 3 performs: Discard 5索 ---
   A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['6万', '1筒', '3索', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 082 | Agent 0 performs: CHI_R ---
👉 A0: ['7筒', '9筒', '1索', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 083 | Agent 0 performs: Discard 白 ---
👉 A0: ['7筒', '9筒', '1索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
👉 A1: ['4万', '8万', '4筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 085 | Agent 1 performs: Discard 4筒 ---
   A0: ['7筒', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
👉 A1: ['4万', '8万', '4筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
👉 A2: ['6万', '8万', '9万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 087 | Agent 2 performs: Discard 9万 ---
   A0: ['7筒', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
👉 A2: ['6万', '8万', '9万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['6万', '1筒', '3索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 089 | Agent 3 performs: Discard 北 ---
   A0: ['7筒', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['6万', '1筒', '3索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '7筒', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 091 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['9万', '7筒', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
   A1: ['4万', '8万', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
👉 A1: ['4万', '8万', '1筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 093 | Agent 1 performs: Discard 9筒 ---
   A0: ['9万', '9筒', '1索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('CHI_R', '5索')]
👉 A1: ['4万', '8万', '1筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('GANG', '2索')]
   A2: ['6万', '8万', '1索', '1索', '3索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
   A3: ['6万', '1筒', '3索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
