=== Mahjong Replay [Episode 2900] (Retrain) ===
Time: 20251214-122132 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '5索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 047 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '5索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '5索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 049 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '5索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '1筒', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '5索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 051 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '1筒', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '5索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 053 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 055 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['2万', '3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 057 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['2万', '3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 059 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '5万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 061 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '5万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 063 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 065 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 067 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '8万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 069 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '8万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 070 | Agent 1 performs: PON ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '6筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 071 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '6万', '2筒', '6筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
👉 A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 073 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
👉 A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '5筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '5筒', '9筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 075 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '5筒', '9筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 076 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '9筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 077 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '2筒', '9筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '9筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
👉 A1: ['2万', '3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '9筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 079 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
👉 A1: ['2万', '3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '9筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
👉 A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西', '中'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '9筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 081 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
👉 A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西', '中'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '9筒', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '9筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 083 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '9筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 085 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '1筒', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
👉 A1: ['3万', '6万', '6万', '2筒', '7筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 087 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
👉 A1: ['3万', '6万', '6万', '2筒', '7筒', '7筒', '4索', '8索', '东', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '7筒', '4索', '8索', '南', '南'] | Melds: [('PON', '8万')]
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 089 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '7筒', '4索', '8索', '南', '南'] | Melds: [('PON', '8万')]
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '1筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '7筒', '4索', '8索', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '3索', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 091 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '7筒', '4索', '8索', '南', '南'] | Melds: [('PON', '8万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '8索', '西'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '3索', '4索', '5索', '9索', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '4筒', '1索', '1索', '4索', '5索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5筒')]
   A1: ['3万', '6万', '6万', '2筒', '7筒', '7筒', '4索', '8索', '南', '南'] | Melds: [('PON', '8万')]
