=== Mahjong Replay [Episode 10800] (Retrain) ===
Time: 20251213-162123 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '6万', '9筒', '9筒', '1索', '3索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 049 | Agent 1 performs: Discard 3索 ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '6万', '9筒', '9筒', '1索', '3索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 051 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '4筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 053 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '4筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '5筒', '5筒', '2索', '南', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 055 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '2筒', '5筒', '5筒', '2索', '南', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 057 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 059 | Agent 2 performs: Discard 2筒 ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '3筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 061 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '3筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '5筒', '5筒', '2索', '5索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 063 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '2筒', '5筒', '5筒', '2索', '5索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '6索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 065 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '6索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 066 | Agent 2 performs: PON ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 067 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: [('PON', '白')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 069 | Agent 3 performs: Discard 东 ---
   A0: ['6万', '2筒', '5筒', '5筒', '2索', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '5筒', '5筒', '2索', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: [('PON', '白')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 071 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '7万', '2筒', '5筒', '5筒', '2索', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: [('PON', '白')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '5筒', '5筒', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: [('PON', '白')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 073 | Agent 1 performs: Discard 3万 ---
   A0: ['6万', '7万', '2筒', '5筒', '5筒', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '6万', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: [('PON', '白')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 074 | Agent 2 performs: CHI_L ---
   A0: ['6万', '7万', '2筒', '5筒', '5筒', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '4万', '5万', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: [('PON', '白')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 075 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '7万', '2筒', '5筒', '5筒', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '5筒', '5筒', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
👉 A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 077 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '7万', '2筒', '5筒', '5筒', '5索', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
👉 A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 079 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '7万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 081 | Agent 1 performs: Discard 6索 ---
   A0: ['6万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '5万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 083 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '5万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
👉 A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 085 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
👉 A3: ['2万', '2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 087 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '6万', '2筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['1万', '6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 089 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['1万', '6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '9筒', '9筒', '1索', '4索', '东', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 091 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '6万', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '9筒', '9筒', '1索', '4索', '东', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_L', '3筒')]

--- Step 093 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_L', '3筒')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '4筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '1索', '4索', '发', '发'] | Melds: [('PON', '白'), ('CHI_L', '3万')]
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '3筒')]

--- Step 095 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '4筒', '5筒', '5筒', '5索', '北', '发'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['6万', '1筒', '9筒', '9筒', '1索', '1索', '4索', '4索', '5索', '北'] | Melds: [('CHI_R', '7索')]
