=== Mahjong Replay [Episode 9420] (Retrain) ===
Time: 20251213-173912 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '9筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '9筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2索', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '2索', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西', '中'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '中', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '中', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4索', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '4索', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '7万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '7万', '2筒', '3索', '6索', '8索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '3索', '6索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '9万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '3索', '6索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '9万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '3索', '6索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '3索', '6索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '2索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '3索', '6索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 071 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '2索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '3索', '6索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 073 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 074 | Agent 0 performs: PON ---
👉 A0: ['4万', '4索', '4索', '8索', '8索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 075 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4索', '4索', '东', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4索', '4索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '8筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 077 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4索', '4索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '8筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4索', '4索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '9索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 079 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '4索', '4索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '9索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4索', '4索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '2索', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 081 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4索', '4索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '2索', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 083 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 084 | Agent 3 performs: PON ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: []

--- Step 085 | Agent 3 performs: Discard 发 ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西', '发'] | Melds: [('PON', '4万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3索', '4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西'] | Melds: [('PON', '4万')]

--- Step 087 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3索', '4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西'] | Melds: [('PON', '4万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西'] | Melds: [('PON', '4万')]

--- Step 089 | Agent 1 performs: Discard 7筒 ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西'] | Melds: [('PON', '4万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发', '白'] | Melds: [('PON', '7筒')]
   A3: ['3万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西'] | Melds: [('PON', '4万')]

--- Step 091 | Agent 2 performs: Discard 白 ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发', '白'] | Melds: [('PON', '7筒')]
   A3: ['3万', '6万', '6万', '1筒', '1筒', '5索', '5索', '东', '南', '西'] | Melds: [('PON', '4万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '6万', '6万', '8万', '1筒', '1筒', '5索', '5索', '东', '南', '西'] | Melds: [('PON', '4万')]

--- Step 093 | Agent 3 performs: Discard 东 ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '6万', '6万', '8万', '1筒', '1筒', '5索', '5索', '东', '南', '西'] | Melds: [('PON', '4万')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '6万', '6万', '8万', '1筒', '1筒', '5索', '5索', '南', '西'] | Melds: [('PON', '4万')]

--- Step 095 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['6筒', '4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
   A1: ['3万', '6万', '6万', '7万', '7万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '6万', '6万', '8万', '1筒', '1筒', '5索', '5索', '南', '西'] | Melds: [('PON', '4万')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '7万', '2筒', '1索', '3索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '6万', '6万', '8万', '1筒', '1筒', '5索', '5索', '南', '西'] | Melds: [('PON', '4万')]

--- Step 097 | Agent 1 performs: Discard 7万 ---
   A0: ['4索', '4索', '5索', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索'), ('PON', '8索')]
👉 A1: ['3万', '6万', '6万', '7万', '7万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
