=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251213-151735 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '9万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '9万', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '3索', '9索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 049 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '9万', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '3索', '9索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '9万', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
👉 A3: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 051 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '9万', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
👉 A3: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '9万', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 053 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '9万', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '9万', '5筒', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 055 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '9万', '5筒', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 057 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '6万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '5万', '3索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
👉 A3: ['4万', '8万', '1筒', '7筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 059 | Agent 3 performs: Discard 1筒 ---
   A0: ['5万', '6万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '5万', '3索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
👉 A3: ['4万', '8万', '1筒', '7筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '5万', '3索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '7筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 061 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '5万', '6万', '8万', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '1索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '5万', '3索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '7筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '5筒', '6筒', '1索', '2索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '5万', '3索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '7筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 063 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '5万', '6万', '8万', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '5筒', '6筒', '1索', '2索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '5万', '3索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '7筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '6筒', '1索', '2索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '5万', '3索', '3索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '7筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 065 | Agent 2 performs: HU ---
   A0: ['4万', '5万', '6万', '8万', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '6筒', '1索', '2索', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '5万', '3索', '3索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '7筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

=== End of Replay ===
