=== Mahjong Replay [Episode 322] (Retrain) ===
Time: 20251212-160915 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 047 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 049 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 051 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 053 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '8索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 055 | Agent 1 performs: Discard 3索 ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '8索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '9索'] | Melds: []
👉 A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '中', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 057 | Agent 2 performs: Discard 3索 ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '9索'] | Melds: []
👉 A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '3索', '中', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 058 | Agent 3 performs: CHI_R ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
👉 A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 059 | Agent 3 performs: Discard 3万 ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
👉 A3: ['3万', '1筒', '9筒', '9筒', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西', '发'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
   A3: ['1筒', '9筒', '9筒', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 061 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西', '发'] | Melds: [('PON', '北')]
   A1: ['1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
   A3: ['1筒', '9筒', '9筒', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
   A3: ['1筒', '9筒', '9筒', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 063 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
   A3: ['1筒', '9筒', '9筒', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['5万', '5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
   A3: ['1筒', '9筒', '9筒', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 065 | Agent 2 performs: Discard 7万 ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['5万', '5万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
   A3: ['1筒', '9筒', '9筒', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
👉 A3: ['5万', '1筒', '9筒', '9筒', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 067 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
👉 A3: ['5万', '1筒', '9筒', '9筒', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 068 | Agent 2 performs: PON ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '9筒', '9筒', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 069 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '1筒', '9筒', '9筒', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
👉 A3: ['5万', '1筒', '9筒', '9筒', '2索', '东', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 071 | Agent 3 performs: Discard 东 ---
   A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
👉 A3: ['5万', '1筒', '9筒', '9筒', '2索', '东', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '1筒', '9筒', '9筒', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 073 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '1筒', '9筒', '9筒', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '1筒', '9筒', '9筒', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 075 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '1筒', '9筒', '9筒', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 076 | Agent 3 performs: PON ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
👉 A3: ['5万', '1筒', '9筒', '9筒', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索')]

--- Step 077 | Agent 3 performs: Discard 1筒 ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
👉 A3: ['5万', '1筒', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 079 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 081 | Agent 1 performs: Discard 4万 ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['1万', '1万', '1万', '4万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 082 | Agent 2 performs: CHI_L ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
👉 A2: ['5万', '5万', '5万', '6万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白')]
   A3: ['5万', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 083 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
👉 A2: ['5万', '5万', '8万', '1筒', '7筒', '2索', '2索', '中'] | Melds: [('PON', '白'), ('CHI_L', '4万')]
   A3: ['5万', '2索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '8万', '1筒', '7筒', '2索', '2索'] | Melds: [('PON', '白'), ('CHI_L', '4万')]
👉 A3: ['5万', '2索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 085 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['5万', '5万', '8万', '1筒', '7筒', '2索', '2索'] | Melds: [('PON', '白'), ('CHI_L', '4万')]
👉 A3: ['5万', '2索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 086 | Agent 2 performs: PON ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
👉 A2: ['5万', '5万', '8万', '1筒', '7筒', '2索', '2索'] | Melds: [('PON', '白'), ('CHI_L', '4万')]
   A3: ['2索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 087 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
👉 A2: ['8万', '1筒', '7筒', '2索', '2索'] | Melds: [('PON', '白'), ('CHI_L', '4万'), ('PON', '5万')]
   A3: ['2索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['8万', '1筒', '7筒', '2索'] | Melds: [('PON', '白'), ('CHI_L', '4万'), ('PON', '5万')]
👉 A3: ['2索', '3索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 089 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['8万', '1筒', '7筒', '2索'] | Melds: [('PON', '白'), ('CHI_L', '4万'), ('PON', '5万')]
👉 A3: ['2索', '3索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 090 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '6万', '8万', '1筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['8万', '1筒', '7筒', '2索'] | Melds: [('PON', '白'), ('CHI_L', '4万'), ('PON', '5万')]
   A3: ['3索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 091 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '6万', '8万', '1筒', '1索', '5索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['8万', '1筒', '7筒', '2索'] | Melds: [('PON', '白'), ('CHI_L', '4万'), ('PON', '5万')]
   A3: ['3索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
👉 A1: ['1万', '1万', '1万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '5索', '6索', '6索', '8索', '西'] | Melds: []
   A2: ['8万', '1筒', '7筒', '2索'] | Melds: [('PON', '白'), ('CHI_L', '4万'), ('PON', '5万')]
   A3: ['3索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3索'), ('PON', '9筒')]

--- Step 093 | Agent 1 performs: Discard 5索 ---
   A0: ['6万', '6万', '8万', '1筒', '1索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
