=== Mahjong Replay [Episode 7250] (Retrain) ===
Time: 20251214-113103 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['2万', '3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['2万', '3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1索', '4索', '5索', '6索', '7索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '1索', '4索', '5索', '6索', '7索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 056 | Agent 0 performs: PON ---
👉 A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '3索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 1索 ---
👉 A0: ['4万', '1索', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '3索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '1筒', '1筒', '2索', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '1筒', '1筒', '2索', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4索', '5索', '6索', '东', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4索', '5索', '6索', '东', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
👉 A1: ['2万', '3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
👉 A1: ['2万', '3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '1筒', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '2筒', '5筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '2筒', '5筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 073 | Agent 0 performs: Discard 4索 ---
👉 A0: ['4万', '8万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 074 | Agent 3 performs: PON ---
   A0: ['4万', '8万', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '2筒', '5筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 075 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '8万', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '2筒', '5筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '4索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '5筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '4索')]

--- Step 077 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '8万', '4索', '5索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '5筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '4索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
👉 A1: ['3万', '4万', '6万', '8万', '4筒', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '5筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '4索')]

--- Step 079 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
👉 A1: ['3万', '4万', '6万', '8万', '4筒', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '5筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '4索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '1筒', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '5筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '4索')]

--- Step 081 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '1筒', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '5筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '4索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '4索')]

--- Step 083 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '4索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 085 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
👉 A1: ['3万', '4万', '6万', '8万', '9筒', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 087 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
👉 A1: ['3万', '4万', '6万', '8万', '9筒', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '7筒', '3索', '5索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 089 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '7筒', '3索', '5索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['7筒', '3索', '5索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['1万', '3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 091 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['7筒', '3索', '5索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['1万', '3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['7筒', '3索', '5索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 093 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '6万', '8万', '4索', '5索', '6索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
   A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['7筒', '3索', '5索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 094 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '8万', '4索', '5索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
👉 A1: ['3万', '4万', '6万', '8万', '3索', '6索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['7筒', '3索', '5索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '7索', '8索', '9索', '南', '北'] | Melds: [('PON', '4索')]

--- Step 095 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '6万', '8万', '4索', '5索', '北', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '西')]
