=== Mahjong Replay [Episode 4574] (Retrain) ===
Time: 20251213-152727 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: []

--- Step 048 | Agent 3 performs: CHI_M ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: []

--- Step 049 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: [('CHI_M', '2万')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: [('CHI_M', '2万')]

--- Step 051 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: [('CHI_M', '2万')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '5万', '6万', '1筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: [('CHI_M', '2万')]

--- Step 053 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '6万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '5万', '6万', '1筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: [('CHI_M', '2万')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: [('CHI_M', '2万')]

--- Step 055 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: [('CHI_M', '2万')]

--- Step 056 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['5万', '5万', '6万', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: [('CHI_M', '2万')]

--- Step 057 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '6万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 059 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '8万', '2筒', '5筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '5万', '6万', '7万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 061 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '5万', '6万', '7万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '1索', '1索', '1索', '3索', '6索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 063 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '1索', '1索', '1索', '3索', '6索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['6万', '4筒', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 065 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['6万', '4筒', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 067 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '4万', '6万', '8万', '2筒', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 069 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '5万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '1索', '1索', '1索', '3索', '6索', '9索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 071 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '1索', '1索', '1索', '3索', '6索', '9索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['2万', '6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 073 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['2万', '6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '6索', '8索', '白'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 075 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '6索', '8索', '白'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: [('PON', '南')]
👉 A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 077 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: [('PON', '南')]
👉 A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: [('PON', '南')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '1索', '1索', '1索', '2索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 079 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: [('PON', '南')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '1索', '1索', '1索', '2索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: [('PON', '南')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['6万', '6筒', '6筒', '7筒', '3索', '5索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 081 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: [('PON', '南')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['6万', '6筒', '6筒', '7筒', '3索', '5索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 082 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '4万', '6万', '8万', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: [('PON', '南')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 083 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '4万', '6万', '8万', '1索', '6索', '8索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['3万', '4万', '6万', '6筒', '2索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 085 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['3万', '4万', '6万', '6筒', '2索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 086 | Agent 2 performs: CHI_M ---
   A0: ['4万', '4万', '6万', '8万', '1索', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '1索', '1索', '1索', '3索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 087 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '1索', '1索', '6索', '西', '西', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '6索', '西', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索')]
👉 A3: ['6万', '6筒', '6筒', '7筒', '3索', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 089 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '6索', '西', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索')]
👉 A3: ['6万', '6筒', '6筒', '7筒', '3索', '3索', '发', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '1索', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '6索', '西', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '3索', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 091 | Agent 0 performs: Discard 1索 ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '1索', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '1索', '1索', '6索', '西', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '3索', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 092 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '1索', '1索', '6索', '西', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '3索', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 093 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '6索', '西', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '6筒', '6筒', '7筒', '3索', '3索', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '西'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 095 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
