=== Mahjong Replay [Episode 2800] ===
Time: 20251212-112411 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '5索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '6万', '9万', '5筒', '6筒', '9筒', '2索', '5索', '6索', '7索', '8索', '南', '中'] | Melds: []
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '9筒'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
👉 A3: ['3筒', '3筒', '3筒', '4筒', '8筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '5索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '6万', '9万', '5筒', '6筒', '9筒', '2索', '5索', '6索', '7索', '8索', '南', '中'] | Melds: []
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '9筒'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 049 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '5索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '6万', '9万', '5筒', '6筒', '9筒', '2索', '5索', '6索', '7索', '8索', '南', '中'] | Melds: []
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '9筒'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 050 | Agent 1 performs: CHI_L ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '6万', '9万', '5筒', '6筒', '9筒', '2索', '5索', '6索', '7索', '8索', '南', '中'] | Melds: []
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '9筒'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 051 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '6万', '9万', '5筒', '6筒', '9筒', '2索', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '9筒'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '6万', '5筒', '6筒', '9筒', '2索', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '9筒', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 053 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '6万', '5筒', '6筒', '9筒', '2索', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '9筒', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '6万', '5筒', '6筒', '9筒', '2索', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
👉 A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南', '西'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 055 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '6万', '5筒', '6筒', '9筒', '2索', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
👉 A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南', '西'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '6万', '5筒', '6筒', '9筒', '2索', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 057 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '6万', '1筒', '1筒', '1筒', '9筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '6万', '5筒', '6筒', '9筒', '2索', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 059 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '1索', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 061 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['8万', '2筒', '4筒', '4筒', '7筒', '8筒', '1索', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '1索', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
👉 A3: ['3筒', '3筒', '3筒', '3筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万')]

--- Step 063 | Agent 3 performs: GANG ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '1索', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
👉 A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '1索', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
👉 A3: ['4筒', '1索', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 065 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '2筒', '4筒', '4筒', '7筒', '1索', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
👉 A3: ['4筒', '1索', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 066 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['8万', '2筒', '4筒', '4筒', '7筒', '1索', '1索'] | Melds: [('CHI_L', '7索'), ('PON', '发')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 067 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['8万', '2筒', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
👉 A3: ['7万', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 069 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '6万', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
👉 A3: ['7万', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1筒', '1筒', '1筒', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 071 | Agent 0 performs: GANG ---
👉 A0: ['3万', '6万', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2索', '2索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 073 | Agent 0 performs: Discard 4索 ---
👉 A0: ['3万', '6万', '2索', '2索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
👉 A1: ['4万', '4万', '6万', '2筒', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 075 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '6万', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
👉 A1: ['4万', '4万', '6万', '2筒', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['8万', '8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 077 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '6万', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['8万', '8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
👉 A3: ['4筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 079 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '6万', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
👉 A3: ['4筒', '4筒', '1索', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 081 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
👉 A1: ['4万', '4万', '6万', '5筒', '6筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 083 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
👉 A1: ['4万', '4万', '6万', '5筒', '6筒', '6筒', '9筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['4万', '8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 085 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['4万', '4万', '6万', '5筒', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
👉 A2: ['4万', '8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 086 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
👉 A1: ['4万', '4万', '6万', '5筒', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 087 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
👉 A1: ['6万', '5筒', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索'), ('PON', '4万')]
   A2: ['8万', '4筒', '4筒', '7筒'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['6万', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索'), ('PON', '4万')]
👉 A2: ['8万', '4筒', '4筒', '7筒', '中'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 089 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['6万', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索'), ('PON', '4万')]
👉 A2: ['8万', '4筒', '4筒', '7筒', '中'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '南'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['6万', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索'), ('PON', '4万')]
   A2: ['4筒', '4筒', '7筒', '中'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
👉 A3: ['4筒', '4筒', '8索', '南', '北'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 091 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['6万', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索'), ('PON', '4万')]
   A2: ['4筒', '4筒', '7筒', '中'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
👉 A3: ['4筒', '4筒', '8索', '南', '北'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['6万', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索'), ('PON', '4万')]
   A2: ['4筒', '4筒', '7筒', '中'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '北'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 093 | Agent 0 performs: Discard 3万 ---
👉 A0: ['2万', '3万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
   A1: ['6万', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索'), ('PON', '4万')]
   A2: ['4筒', '4筒', '7筒', '中'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
   A3: ['4筒', '4筒', '8索', '北'] | Melds: [('PON', '9万'), ('PON', '5万'), ('GANG', '3筒')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '2索', '2索', '5索', '白'] | Melds: [('CHI_R', '9索'), ('GANG', '1筒')]
👉 A1: ['1万', '6万', '6筒', '6筒', '2索', '8索', '南', '中'] | Melds: [('CHI_L', '5索'), ('PON', '4万')]
   A2: ['4筒', '4筒', '7筒', '中'] | Melds: [('CHI_L', '7索'), ('PON', '发'), ('PON', '1索')]
