=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251212-171021 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 0 performs: Discard 发 ---
👉 A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '5万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 049 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '5万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['1索', '2索', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 051 | Agent 2 performs: Discard 发 ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['1索', '2索', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['2万', '4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 053 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['2万', '4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 055 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 057 | Agent 1 performs: Discard 9筒 ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 058 | Agent 3 performs: PON ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 059 | Agent 3 performs: Discard 5索 ---
   A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 060 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 061 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '8筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 063 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '8筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '东', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['1索', '2索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 065 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['1索', '2索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '4索', '4索', '8索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 067 | Agent 3 performs: Discard 8索 ---
   A0: ['8万', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '4索', '4索', '8索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 069 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '中'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 071 | Agent 1 performs: Discard 中 ---
   A0: ['7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索', '中'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['1索', '1索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 073 | Agent 2 performs: Discard 9索 ---
   A0: ['7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['1索', '1索', '5索', '6索', '9索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 075 | Agent 3 performs: Discard 8索 ---
   A0: ['7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '6万', '4索', '4索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '6万', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 077 | Agent 0 performs: Discard 西 ---
👉 A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '6万', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '6万', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒')]

--- Step 079 | Agent 3 performs: Discard 4万 ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 081 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1筒', '2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A1: ['3万', '6万', '7万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 083 | Agent 1 performs: Discard 7万 ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A1: ['3万', '6万', '7万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['7万', '1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 085 | Agent 2 performs: Discard 东 ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['7万', '1索', '1索', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['7万', '1索', '1索', '5索', '6索', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['6万', '6万', '1索', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 087 | Agent 3 performs: Discard 1索 ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['7万', '1索', '1索', '5索', '6索', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['6万', '6万', '1索', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 088 | Agent 2 performs: PON ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['7万', '1索', '1索', '5索', '6索', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 089 | Agent 2 performs: Discard 7万 ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['7万', '5索', '6索', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒'), ('PON', '1索')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['5索', '6索', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒'), ('PON', '1索')]
👉 A3: ['4万', '6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 091 | Agent 3 performs: Discard 4万 ---
   A0: ['2筒', '7筒', '9筒', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['5索', '6索', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒'), ('PON', '1索')]
👉 A3: ['4万', '6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['5索', '6索', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒'), ('PON', '1索')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 093 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2筒', '7筒', '9筒', '3索', '5索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A1: ['3万', '6万', '8万', '7筒', '7筒', '7筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['5索', '6索', '南', '南'] | Melds: [('PON', '7索'), ('CHI_R', '3筒'), ('PON', '1索')]
   A3: ['6万', '6万', '4索', '4索'] | Melds: [('CHI_L', '4筒'), ('PON', '9筒'), ('PON', '西')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '3索', '5索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
