=== Mahjong Replay [Episode 4650] (Retrain) ===
Time: 20251214-172231 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 048 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 049 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '9万', '5筒', '2索', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 051 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '9万', '5筒', '2索', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北', '中'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 053 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北', '中'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 055 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 057 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '9万', '4筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 059 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '9万', '4筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 061 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '7万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '8万', '1索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索', '中'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 063 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '8万', '8万', '1索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索', '中'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '8万', '1索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '5筒', '1索', '1索', '5索', '东', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 065 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '7万', '8万', '8万', '1索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '5筒', '1索', '1索', '5索', '东', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '8万', '1索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '9万', '5筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 067 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '7万', '8万', '8万', '1索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '9万', '5筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 068 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '7万', '8万', '8万', '1索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 069 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '8万', '1索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索', '东'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 071 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '4万', '8万', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索', '东'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '东'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '5筒', '1索', '1索', '2索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 073 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '8万', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '东'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '5筒', '1索', '1索', '2索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 074 | Agent 3 performs: CHI_L ---
   A0: ['3万', '4万', '8万', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '东'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '5筒', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 075 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '8万', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '东'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '5筒', '5筒', '3索', '3索', '6索', '东', '白'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '东'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 077 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '东'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 079 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 081 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['9万', '5筒', '5筒', '3索', '3索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '5筒', '5筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 083 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['9万', '5筒', '5筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['5筒', '5筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 085 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['5筒', '5筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['5万', '6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['5筒', '5筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 087 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['5万', '6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['5筒', '5筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '西', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['5筒', '5筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 089 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '5筒', '1索', '1索', '5索', '9索', '西', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['5筒', '5筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '西', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['5筒', '5筒', '8筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 091 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '西', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
👉 A3: ['5筒', '5筒', '8筒', '3索', '3索', '6索', '6索', '东'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '西', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['5筒', '5筒', '8筒', '3索', '3索', '6索', '6索'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 093 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '4万', '8万', '2筒', '1索', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '西', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
   A3: ['5筒', '5筒', '8筒', '3索', '3索', '6索', '6索'] | Melds: [('PON', '5索'), ('CHI_L', '2索')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '3筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '5筒', '1索', '1索', '5索', '西', '北'] | Melds: [('PON', '9筒'), ('CHI_R', '9索')]
