=== Mahjong Replay [Episode 6500] (Retrain) ===
Time: 20251214-123519 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 049 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '9万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 051 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '9万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 053 | Agent 2 performs: Discard 8万 ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 054 | Agent 3 performs: CHI_R ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '6万', '7万', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 055 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '8筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 057 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '8万', '2筒', '8筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '9万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 059 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '9万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 061 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '8筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 063 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '8筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 065 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 067 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 069 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '9万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 071 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '9万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 072 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '7万', '8万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 073 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '2筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
👉 A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '中', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 075 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
👉 A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '中', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 077 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '7筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 079 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '7筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '7筒', '5索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 081 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '1筒', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '7筒', '5索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 082 | Agent 1 performs: CHI_L ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
👉 A1: ['4万', '1筒', '2筒', '6筒', '6索', '8索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '7筒', '5索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 083 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
👉 A1: ['4万', '1筒', '2筒', '6筒', '6索', '东', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '7筒', '5索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '东', '南'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
👉 A2: ['3万', '5万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '7筒', '5索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 085 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '东', '南'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
👉 A2: ['3万', '5万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '7筒', '5索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 086 | Agent 3 performs: CHI_M ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '东', '南'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '7筒', '5索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]

--- Step 087 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '东', '南'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['7筒', '5索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_M', '5万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '8索', '北', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '东', '南'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['7筒', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_M', '5万')]

--- Step 089 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '1筒', '8索', '北', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '东', '南'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['7筒', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_M', '5万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
👉 A1: ['1万', '4万', '1筒', '2筒', '6筒', '6索', '东', '南'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['7筒', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_M', '5万')]

--- Step 091 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
👉 A1: ['1万', '4万', '1筒', '2筒', '6筒', '6索', '东', '南'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
   A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['7筒', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_M', '5万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
   A1: ['4万', '1筒', '2筒', '6筒', '6索', '东', '南'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '7索')]
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '5索', '东', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['7筒', '8索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万'), ('CHI_M', '5万')]

--- Step 093 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索'), ('CHI_R', '9万')]
